"","1","2","3","4","5","6","7","8"
"1",1.37319873674145,-1.2569288553484,1.44479746523076,-0.505379977959188,-0.770231390264644,0.249219156987578,-0.348374729430113,0.964363714008327
"2",1.32839802272772,0.676702145600446,-1.44423805974592,0.975325518457027,0.566900347446919,-0.111529857893959,0.679509928154762,0.186534178786028
"3",2.42308566090677,0.966126669201033,-1.35265188725085,-0.205043174678425,-0.689562342949164,-0.077019221294777,1.96356953423666,-1.07527701363329
"4",0.322684758712542,0.244179521079004,0.194043162071298,2.44952935264266,-0.510606004420888,-1.13017961752311,-0.288642476118629,-0.0829587162005399
"5",-3.1093726782,-0.167376511494948,0.160459341911073,-2.51578019999241,-0.331815049275844,2.1249077741983,-0.549410850523434,2.23626898153721
"6",0.791559333139305,1.6470134976421,-0.456504172818967,2.35569274321299,-1.76913668593677,-1.00349625454633,1.50671675605982,0.355157139601543
"7",1.46923076637327,-0.733250864127538,-0.815792733453256,-1.43695803530608,-0.462178741142298,1.23260773260289,-0.107954067553773,-1.70325787226155
"8",0.202293196433102,1.57849142983737,0.368666158425537,1.42658398864167,0.808094303362034,-0.299356525180639,1.09577620876679,0.134393203817662
"9",-0.557748953386074,1.05003521768324,-2.82550363947268,0.104324700294384,-0.324856853487311,-0.354667878941793,-1.65874912614365,1.14935602285986
"10",-2.02461317622322,-1.04712234493597,1.41160343278212,0.286691115440348,-0.170937955612976,-1.26811874864925,0.399120130901042,0.10536137622996
"11",-5.80311814233845,-0.813266496010084,-0.434293073266156,-0.180810777164072,-1.95220454582056,-0.463903184230949,-1.91981495052907,3.48378964349131
"12",0.666792127954347,-0.481818649220923,0.314370524738909,0.263340079859689,-0.867662084046644,-0.775175330377718,0.920388248781193,0.0364192446405659
"13",-2.00911161625532,0.25349364856906,-0.179740979196181,0.850514932195459,0.431219843368646,-1.61404795715851,-1.1576566621924,0.790056342018882
"14",0.0900041404877571,-1.72822475632291,-0.483104994459541,1.69635785462033,-0.689534479239398,-2.67594881524911,-0.294377787831866,-0.623642886309065
"15",-2.32075044502299,2.88088975977726,-0.156822437773162,1.0708747907161,0.841568186886574,2.032640953796,-1.74590332219583,-0.166542578548726
"16",-0.765689498143724,0.25905780232634,-0.325473276122858,1.16399578889628,1.21507220832116,1.26942380857791,-1.70008601031068,0.0617659385681834
"17",0.486628104078563,-0.104182183379325,-0.171487878569949,-0.612560775581806,1.05785187694987,-0.108809168881662,-0.872070274814991,-1.18388827413231
"18",2.84513539144174,0.45385027467896,0.660985756489845,-0.223857430303221,-0.486063555754292,0.790004212118517,2.78065322234176,-0.562463058990768
"19",0.634413295229694,-0.295626430881574,-1.29920040447632,-1.41769616340648,-0.506868193570726,1.58907532563736,-0.0910788568581721,-0.248267179862705
"20",0.289032007568307,0.836013803936648,1.08212858131688,0.403043710747891,-0.124297895822608,-0.243051900975244,-0.186857384439001,1.30749853553303
"21",-0.537536269847461,-1.94448360017638,-0.749242246743143,-1.47208352653257,0.380778823270835,-1.33395938608398,-0.125396087911543,0.788114010187922
"22",-2.24391686304628,0.638645459040041,1.50399079667043,-0.951676545951021,-1.1833858201593,1.67581351510239,-0.154364884143129,0.271520881722394
"23",-1.08041504473953,0.382009129422501,-0.955636609979031,0.871719383511397,-0.344765182745696,0.414907821571158,1.0264898703164,0.629590893910686
"24",-4.14069942477676,0.804143339764109,-0.595701915893175,0.280764617364679,-0.277324008311908,0.93933260839799,-0.95445856996527,1.86095567830916
"25",1.85559150666033,0.553315341507008,0.0633580465062571,-0.750694325288062,0.012260064477766,0.361653251391766,1.87570582947854,-1.21429605467361
"26",-1.06192613252489,-0.272200687015773,-0.390253492727346,0.785692189770931,1.57638237808348,-0.47279624814877,-0.951227908248177,-0.714650956171048
"27",-0.588850902821844,0.780669613899036,-1.11733404386633,0.060947133696575,-1.73459473855428,0.768430725492149,1.27068097100481,-0.0383081238542301
"28",-0.122468873990579,1.1179891534753,0.113526800039827,0.796652780664146,-1.73277378961272,1.84657322384762,1.52283142795618,-0.529612040236577
"29",0.827698913940558,0.0246005963937541,-1.04788237775624,1.48350879884805,-0.335651866842813,-0.868258478249173,0.839757284231619,0.0185359139531732
"30",0.458088110098524,-0.155251352091965,-1.27343313283826,-0.229476943931039,-0.395766866803403,1.72383257042856,-0.288783772417974,-1.26227602741487
"31",-2.25491936078258,0.379691331184954,-0.53721494458243,-0.972070557901224,-0.676221451081109,-0.0391103105546065,0.566392470892062,1.73378085019552
"32",1.85075130951713,0.793554380584506,-0.125992650199396,-1.10104117153129,-1.24839114917066,0.817301738735388,0.54538557027375,-2.74151170453451
"33",-0.109254325729075,-0.913499560073734,-0.0794965038686373,-0.899080578845835,0.232014875801557,-0.00689972767003827,-0.0274964141051437,0.284097336969981
"34",-0.325548646697964,0.803433657142812,0.247145865994435,-0.0105883041356302,0.654946613981899,2.00674520549627,0.418814221019856,0.57076749348705
"35",-0.164607999532647,0.415009588316063,1.53941055663968,0.452064545258454,-0.846702900779001,0.529394425978779,0.211892150782433,0.53789472086487
"36",-2.06465968538538,0.784164236673613,0.974486495405294,-0.544313023293068,0.290262968126544,0.461703726591323,-1.25188088893812,0.0734288627173385
"37",-1.43741549480971,-0.375894393063133,-0.437859111131611,-2.13553752565791,-0.602708472049826,0.78314441355873,-1.04321765315121,-0.112139113134316
"38",1.40057536426483,-0.627206971242764,1.14553297821105,0.378881382058879,-0.428996274143609,-0.840102761415685,0.278143856038615,0.0857837725271707
"39",-1.67070454920972,-0.110710115882535,1.09652966027097,0.353576693191418,-1.06635280978436,-1.57773177207025,-0.266072833652559,0.787444801845077
