"","1","2","3","4","5"
"1",-1.14712140746543,0.886907784225928,-0.333679457195768,-0.429847516579853,-4.02497462479435
"2",0.824120323661727,2.7171368676758,0.426748940749959,4.27149180567335,0.293057616209524
"3",0.835688278268774,0.842860887448863,-1.8854144338785,-1.27009212274947,-0.52026457962726
"4",-0.17238852195503,0.313483607711745,-0.198471976485378,-0.0638224386316484,0.823087737815343
"5",0.59657973583676,1.81421710331499,1.19982780755255,2.15007652856384,1.8457300557025
"6",1.5418134726019,1.55757863319252,1.08115040839724,2.44608026283651,3.79678077216586
"7",-0.723613706613017,1.81451777379373,0.00979469046929306,1.95175125290294,2.42843991969744
"8",1.41137739314871,1.53242225350596,0.528403728273041,2.98360995038332,-0.181942553845603
"9",-0.966168512579143,-0.0534077333023865,-1.16096251097815,-1.46120104774594,-1.87929378340047
"10",-0.234103892369252,0.143254581653428,0.230463173224763,-0.797756010059177,-2.19806242778148
"11",1.32370232297536,1.14817306156264,0.292960595616959,0.00146340410283274,2.30955953130731
"12",-0.157463758516453,-0.331782586744862,-1.41735018325378,-1.11694539120772,0.0982490755088673
"13",-0.112190259736528,0.422824690624598,-0.0327852632954703,-0.236660618661902,0.732517427262488
"14",0.0488829460135563,-0.289040387347633,1.36653148409857,-0.148092237513983,-0.160981258840462
"15",0.390211685760658,-0.403003913591856,0.59521724085533,1.75445111119585,1.77230384684667
"16",2.59799221155389,0.678682409847946,0.0373516817865482,-1.4380593280497,1.56677809118145
"17",-1.11370050826091,0.565506416069639,-0.0765037404682709,1.5312941715988,0.376853235460686
"18",-1.08406271021773,-0.520627997284184,0.261359264088145,1.8533841142681,-1.13129098327442
"19",-0.286144005011374,-0.610594596543227,-0.548700795131557,-0.923245740570011,-0.77705530050153
"20",-0.280958369663548,0.0519929702478639,-0.775113906219679,0.943204251048978,-0.767054991154742
"21",-0.3493608808989,0.759971179384911,-0.611545386505577,-0.393472731200587,-0.0458292586546937
"22",-1.1622006680248,-0.224601251245252,1.54080574089618,1.77806782302386,-2.20769298155124
"23",-0.324876862491953,-0.0459365462957536,-2.20451687310841,-2.49059518540736,-1.90940748862602
"24",-0.53665444094656,-0.541151590440327,0.499780294487817,1.9577253289546,0.203346975899103
"25",0.815055764518516,-0.172273727536081,-0.294127472707309,1.75333650227969,1.33838000966347
"26",-0.421096096432726,-0.689872541724849,-0.624834604736582,-2.91318481564549,-0.563432857830241
